AREA,ID,MPONAME,MPO_ID,STATE,STFIPS,minx,miny,maxx,maxy,center_x,center_y
2082.14,2101154.0,Hampton Roads Transportation Planning Organization,51199100,VA,51,-76.930936,36.550344,-75.797497,37.603174,-76.47084032272899,36.88273475107667
124.31,2101183.0,Staunton-Augusta-Waynesboro MPO,51201200,VA,51,-79.533311,37.881587,-78.749354,38.477844,-79.00002497137226,38.09500513808937
105.84,2101197.0,Harrisonburg-Rockingham MPO,51200303,VA,51,-79.224341,38.206621,-78.486003,38.850102,-78.88614995568034,38.43344724380849
429.39,2101211.0,Cumberland Area MPO,24198200,MD,24,-79.067933,39.438273,-78.31332,39.723037,-78.69895224648039,39.62149588175765
195.2,2101226.0,Charlottesville-Albemarle MPO,51198200,VA,51,-78.839211,37.722657,-78.208092,38.277923,-78.48728288888094,38.05275027418974
102.85,2101241.0,Winchester-Frederick County MPO,51200302,VA,51,-78.54409,39.007884,-78.033191,39.466012,-78.14666549898605,39.16935886760906
1071.36,2101256.0,Hagerstown-Eastern Panhandle MPO,24198600,MD,24,-78.363484,39.132426,-77.454109,40.289885,-77.88151167879437,39.51585454711278
727.62,2101288.0,Cambria County MPO,42196503,PA,42,-79.417558,39.721578,-78.348389,40.72604,-78.71983630753559,40.48156226300371
526.49,2101305.0,Blair County Planning Commission,42196504,PA,42,-78.620383,40.242107,-78.116521,40.743017,-78.34862969978116,40.48126112327151
699.63,2101323.0,Franklin County MPO,42201313,PA,42,-78.099403,39.71987,-77.454109,40.289885,-77.72116992008016,39.9416357616492
3444.01,2207985.0,Susquehanna Economic Development Association Council of Governments,42201312,PA,42,-78.093381,40.263576,-76.207827,41.478576,-77.15968944194155,40.92306845735351
909.3,2190819.0,York Area MPO,42196404,PA,42,-77.137425,39.719799,-76.23869,40.226328,-76.72651887711636,39.91992846691705
520.64,2164823.0,Adams County Transportation Planning Organization,42201314,PA,42,-77.471085,39.719816,-76.954932,40.069945,-77.21794013069311,39.87150254549336
1699.24,2180984.0,Harrisburg Area Transportation Study,42196502,PA,42,-77.671761,39.944077,-76.151215,40.659595,-77.0894870331795,40.32539605345549
1242.04,2227135.0,Williamsport Area Transportation Study,42196800,PA,42,-77.599474,41.068708,-76.447597,41.596919,-77.06448697657945,41.34329781890323
982.74,2227290.0,Lancaster County Transportation Coordinating Committee,42196403,PA,42,-76.72162,39.721131,-75.873375,40.315971,-76.24773711250097,40.0423729501688
325.48,2227311.0,Lebanon County MPO,42200300,PA,42,-76.67804,40.195549,-76.151215,40.555157,-76.44632384062626,40.37823455252911
864.66,2227329.0,Reading Area Transportation Study,42196405,PA,42,-76.440181,40.137107,-75.529694,40.67727,-75.9260414663686,40.41638404181695
218.82,2564972.0,Kittery Area Comprehensive Transportation System,23198202,ME,23,-70.989122,42.917126,-70.22209,43.814278,-70.7859313554756,43.25954635184632
543.57,2533799.0,Strafford Regional Planning Commission,33198200,NH,33,-71.564615,42.73759,-70.575094,44.284783,-71.04610552142107,43.3070268184246
1277.7,0.0,Fayette-Raleigh Metropolitan Planning Organization,54201300,WV,54,-81.571534,37.507851,-80.748757,38.263514,-81.16087124115421,37.90622569450483
